row_type,date,ticker,direction,entry_time,exit_time,entry_price,exit_price,size,pnl,pnl_pct,hold_duration_ms,exit_reason,entry_composite,exit_composite,entry_1m,entry_5m,entry_1h,exit_1m,exit_5m,exit_1h,max_composite,max_composite_time,positive_ticks,total_ticks
summary,2022-01-03,SPY,,,,,,,0.00,,0,,,,,,,,,,0.4878,2022-01-03T10:28:00+00:00,618,1128
trade,2022-01-03,QQQ,Long,2022-01-03T14:36:00+00:00,2022-01-03T14:46:00+00:00,400.4251,400.0150,0.75,-0.31,-0.001024,600000,ScoreExit,0.3946,-0.1319,0.4621,0.4044,0.3525,-0.5312,-0.2827,0.3029,,,
trade,2022-01-03,QQQ,Long,2022-01-03T15:52:00+00:00,2022-01-03T15:56:00+00:00,400.3610,400.0449,0.75,-0.24,-0.000789,240000,SessionClose,0.3756,0.3340,0.3401,0.3558,0.4269,-0.0302,0.3585,0.4062,,,
trade,2022-01-03,QQQ,Long,2022-01-03T15:58:00+00:00,2022-01-03T15:59:00+00:00,400.4051,400.0949,0.75,-0.23,-0.000775,60000,SessionClose,0.3772,0.3462,0.3193,0.3585,0.4339,0.0550,0.3585,0.4186,,,
summary,2022-01-03,QQQ,,,,,,,-0.78,,3,,,,,,,,,,0.4381,2022-01-03T18:44:00+00:00,523,1105
trade,2022-01-03,AAPL,Long,2022-01-03T14:31:00+00:00,2022-01-03T15:56:00+00:00,178.1084,180.8857,1.68,4.68,0.015593,5100000,SessionClose,0.4071,0.1035,0.4580,0.4126,0.3790,-0.3366,-0.0667,0.5907,,,
summary,2022-01-03,AAPL,,,,,,,4.68,,1,,,,,,,,,,0.6094,2022-01-03T14:41:00+00:00,586,1134
trade,2022-01-03,NVDA,Long,2022-01-03T15:58:00+00:00,2022-01-03T15:59:00+00:00,305.2315,304.8835,0.94,-0.33,-0.001140,60000,SessionClose,0.5214,0.4955,0.3458,0.3873,0.8482,0.0866,0.3873,0.8482,,,
summary,2022-01-03,NVDA,,,,,,,-0.33,,1,,,,,,,,,,1.0000,2021-12-31T14:41:00+00:00,524,1076
summary,2022-01-03,MSFT,,,,,,,0.00,,0,,,,,,,,,,0.5476,2022-01-03T09:03:00+00:00,265,966
trade,2022-01-04,SPY,Long,2022-01-04T14:55:00+00:00,2022-01-04T15:03:00+00:00,480.0090,479.0912,0.63,-0.57,-0.001912,480000,ScoreExit,0.3652,-0.1074,0.4658,0.3353,0.3915,-0.5210,-0.2345,0.2846,,,
summary,2022-01-04,SPY,,,,,,,-0.57,,1,,,,,,,,,,0.7454,2022-01-03T10:30:00+00:00,863,1485
summary,2022-01-04,QQQ,,,,,,,0.00,,0,,,,,,,,,,0.7304,2022-01-03T10:22:00+00:00,750,1449
summary,2022-01-04,AAPL,,,,,,,0.00,,0,,,,,,,,,,0.7259,2022-01-03T14:41:00+00:00,902,1527
summary,2022-01-04,NVDA,,,,,,,0.00,,0,,,,,,,,,,0.8984,2022-01-03T14:35:00+00:00,543,1357
summary,2022-01-04,MSFT,,,,,,,0.00,,0,,,,,,,,,,0.5309,2022-01-03T11:01:00+00:00,376,1154
summary,2022-01-05,SPY,,,,,,,0.00,,0,,,,,,,,,,0.7454,2022-01-03T10:30:00+00:00,991,2336
summary,2022-01-05,QQQ,,,,,,,0.00,,0,,,,,,,,,,0.7304,2022-01-03T10:22:00+00:00,750,2270
summary,2022-01-05,AAPL,,,,,,,0.00,,0,,,,,,,,,,0.7259,2022-01-03T14:41:00+00:00,902,2311
summary,2022-01-05,NVDA,,,,,,,0.00,,0,,,,,,,,,,0.8984,2022-01-03T14:35:00+00:00,543,2135
summary,2022-01-05,MSFT,,,,,,,0.00,,0,,,,,,,,,,0.5309,2022-01-03T11:01:00+00:00,376,1745
summary,2022-01-06,SPY,,,,,,,0.00,,0,,,,,,,,,,0.4812,2022-01-03T14:37:00+00:00,1028,2996
summary,2022-01-06,QQQ,,,,,,,0.00,,0,,,,,,,,,,0.6862,2022-01-03T14:37:00+00:00,659,2922
summary,2022-01-06,AAPL,,,,,,,0.00,,0,,,,,,,,,,1.0000,2022-01-03T14:36:00+00:00,818,2962
trade,2022-01-06,NVDA,Long,2022-01-06T15:47:00+00:00,2022-01-06T15:56:00+00:00,278.9587,280.1009,0.64,0.73,0.004095,540000,SessionClose,0.3917,0.5026,0.1173,0.5730,0.1206,0.3511,0.7188,0.1206,,,
trade,2022-01-06,NVDA,Long,2022-01-06T16:00:00+00:00,2022-01-06T16:01:00+00:00,282.3596,283.1701,0.63,0.51,0.002871,60000,SessionClose,0.5140,0.4602,0.4653,0.7188,0.1206,0.6534,0.6275,0.0612,,,
summary,2022-01-06,NVDA,,,,,,,1.24,,2,,,,,,,,,,1.0000,2022-01-03T14:31:00+00:00,536,2765
summary,2022-01-06,MSFT,,,,,,,0.00,,0,,,,,,,,,,0.6808,2022-01-03T14:31:00+00:00,376,2340
summary,2022-01-07,SPY,,,,,,,0.00,,0,,,,,,,,,,0.3666,2022-01-04T14:41:00+00:00,254,3033
summary,2022-01-07,QQQ,,,,,,,0.00,,0,,,,,,,,,,0.4680,2022-01-04T20:49:00+00:00,234,2972
summary,2022-01-07,AAPL,,,,,,,0.00,,0,,,,,,,,,,0.5892,2022-01-04T14:56:00+00:00,25,2940
summary,2022-01-07,NVDA,,,,,,,0.00,,0,,,,,,,,,,0.7276,2022-01-04T20:38:00+00:00,644,2779
summary,2022-01-07,MSFT,,,,,,,0.00,,0,,,,,,,,,,0.4430,2022-01-04T20:49:00+00:00,25,2413
summary,2022-01-10,SPY,,,,,,,0.00,,0,,,,,,,,,,0.5660,2022-01-07T16:54:00+00:00,247,1132
summary,2022-01-10,QQQ,,,,,,,0.00,,0,,,,,,,,,,0.9103,2022-01-07T14:45:00+00:00,255,1130
summary,2022-01-10,AAPL,,,,,,,0.00,,0,,,,,,,,,,0.9397,2022-01-07T14:45:00+00:00,376,1130
summary,2022-01-10,NVDA,,,,,,,0.00,,0,,,,,,,,,,0.9115,2022-01-07T14:45:00+00:00,298,1143
summary,2022-01-10,MSFT,,,,,,,0.00,,0,,,,,,,,,,0.8914,2022-01-07T14:58:00+00:00,443,985
summary,2022-01-11,SPY,,,,,,,0.00,,0,,,,,,,,,,0.6545,2022-01-10T19:08:00+00:00,947,1534
trade,2022-01-11,QQQ,Long,2022-01-11T15:12:00+00:00,2022-01-11T15:41:00+00:00,381.0293,378.7913,0.79,-1.76,-0.005873,1740000,ScoreExit,0.3515,-0.1545,0.4044,0.3699,0.2969,-0.5572,-0.3132,0.2969,,,
summary,2022-01-11,QQQ,,,,,,,-1.76,,1,,,,,,,,,,0.6809,2022-01-10T18:23:00+00:00,954,1546
summary,2022-01-11,AAPL,,,,,,,0.00,,0,,,,,,,,,,0.6456,2022-01-10T18:18:00+00:00,900,1472
trade,2022-01-11,NVDA,Long,2022-01-11T15:11:00+00:00,2022-01-11T15:41:00+00:00,274.1422,270.9137,0.78,-2.53,-0.011777,1800000,ScoreExit,0.4007,-0.1792,0.1837,0.5130,0.2487,-0.5780,-0.3267,0.2487,,,
summary,2022-01-11,NVDA,,,,,,,-2.53,,1,,,,,,,,,,0.8778,2022-01-10T18:52:00+00:00,904,1479
summary,2022-01-11,MSFT,,,,,,,0.00,,0,,,,,,,,,,0.7374,2022-01-10T18:24:00+00:00,707,1203
summary,2022-01-12,SPY,,,,,,,0.00,,0,,,,,,,,,,0.6545,2022-01-10T19:08:00+00:00,1522,2339
summary,2022-01-12,QQQ,,,,,,,0.00,,0,,,,,,,,,,0.6809,2022-01-10T18:23:00+00:00,1559,2400
summary,2022-01-12,AAPL,,,,,,,0.00,,0,,,,,,,,,,0.6456,2022-01-10T18:18:00+00:00,1485,2282
summary,2022-01-12,NVDA,,,,,,,0.00,,0,,,,,,,,,,0.8778,2022-01-10T18:52:00+00:00,1441,2202
summary,2022-01-12,MSFT,,,,,,,0.00,,0,,,,,,,,,,0.7374,2022-01-10T18:24:00+00:00,1129,1824
summary,2022-01-13,SPY,,,,,,,0.00,,0,,,,,,,,,,0.6523,2022-01-10T19:08:00+00:00,1948,2904
summary,2022-01-13,QQQ,,,,,,,0.00,,0,,,,,,,,,,0.6757,2022-01-10T18:23:00+00:00,1983,2979
trade,2022-01-13,AAPL,Long,2022-01-13T14:39:00+00:00,2022-01-13T15:01:00+00:00,176.3437,175.9922,1.70,-0.60,-0.001993,1320000,ScoreExit,0.3515,-0.1105,0.3117,0.4002,0.2674,-0.2491,-0.2435,0.2016,,,
summary,2022-01-13,AAPL,,,,,,,-0.60,,1,,,,,,,,,,0.8583,2022-01-10T14:50:00+00:00,1922,2804
summary,2022-01-13,NVDA,,,,,,,0.00,,0,,,,,,,,,,0.8705,2022-01-10T18:52:00+00:00,1758,2685
summary,2022-01-13,MSFT,,,,,,,0.00,,0,,,,,,,,,,0.7332,2022-01-10T18:24:00+00:00,1337,2270
trade,2022-01-14,SPY,Long,2022-01-14T14:54:00+00:00,2022-01-14T15:56:00+00:00,463.6115,462.4462,0.65,-0.75,-0.002514,3720000,SessionClose,0.3544,0.0000,0.3596,0.5283,0.0047,0.2686,-0.1209,-0.0555,,,
summary,2022-01-14,SPY,,,,,,,-0.75,,1,,,,,,,,,,0.6657,2022-01-11T16:38:00+00:00,1539,2859
trade,2022-01-14,QQQ,Long,2022-01-14T14:42:00+00:00,2022-01-14T15:56:00+00:00,378.0684,377.7516,0.79,-0.25,-0.000838,4440000,SessionClose,0.4278,0.0000,0.3878,0.6425,0.0116,0.4849,-0.1524,-0.0971,,,
summary,2022-01-14,QQQ,,,,,,,-0.25,,1,,,,,,,,,,0.9035,2022-01-11T15:05:00+00:00,1551,2994
