row_type,date,ticker,direction,entry_time,exit_time,entry_price,exit_price,size,pnl,pnl_pct,hold_duration_ms,exit_reason,entry_composite,exit_composite,entry_1m,entry_5m,entry_1h,exit_1m,exit_5m,exit_1h,max_composite,max_composite_time,positive_ticks,total_ticks
summary,2025-01-01,SPY,,,,,,,0.00,,0,,,,,,,,,,0.6204,2024-12-30T16:43:00+00:00,638,1487
summary,2025-01-01,QQQ,,,,,,,0.00,,0,,,,,,,,,,0.6107,2024-12-30T16:42:00+00:00,602,1636
summary,2025-01-01,AAPL,,,,,,,0.00,,0,,,,,,,,,,0.5601,2024-12-30T17:28:00+00:00,425,1297
summary,2025-01-01,NVDA,,,,,,,0.00,,0,,,,,,,,,,0.7924,2024-12-30T14:51:00+00:00,789,1896
summary,2025-01-01,MSFT,,,,,,,0.00,,0,,,,,,,,,,0.5826,2024-12-30T17:45:00+00:00,429,1112
summary,2025-01-02,SPY,,,,,,,0.00,,0,,,,,,,,,,0.5836,2024-12-30T16:43:00+00:00,869,1910
summary,2025-01-02,QQQ,,,,,,,0.00,,0,,,,,,,,,,0.5915,2024-12-30T16:42:00+00:00,739,2023
summary,2025-01-02,AAPL,,,,,,,0.00,,0,,,,,,,,,,0.5537,2024-12-30T17:28:00+00:00,413,1742
trade,2025-01-02,NVDA,Long,2025-01-02T15:01:00+00:00,2025-01-02T15:56:00+00:00,137.3662,137.5437,2.18,0.39,0.001292,3300000,SessionClose,0.5086,0.1785,0.5093,0.5689,0.3876,0.4125,0.0239,0.4097,,,
summary,2025-01-02,NVDA,,,,,,,0.39,,1,,,,,,,,,,1.0000,2024-12-30T14:38:00+00:00,1130,2290
summary,2025-01-02,MSFT,,,,,,,0.00,,0,,,,,,,,,,0.6498,2024-12-30T15:44:00+00:00,528,1543
summary,2025-01-03,SPY,,,,,,,0.00,,0,,,,,,,,,,0.4820,2025-01-02T09:15:00+00:00,927,1934
trade,2025-01-03,QQQ,Long,2025-01-03T14:36:00+00:00,2025-01-03T15:16:00+00:00,514.2892,514.4406,0.58,0.09,0.000294,2400000,ScoreExit,0.3958,-0.0662,0.0741,0.5040,0.2867,-0.5444,-0.1690,0.2986,,,
summary,2025-01-03,QQQ,,,,,,,0.09,,1,,,,,,,,,,0.5278,2025-01-02T09:09:00+00:00,972,1988
summary,2025-01-03,AAPL,,,,,,,0.00,,0,,,,,,,,,,0.4441,2025-01-02T09:23:00+00:00,71,1837
trade,2025-01-03,NVDA,Long,2025-01-03T14:36:00+00:00,2025-01-03T15:56:00+00:00,141.1848,142.8971,2.13,3.64,0.012128,4800000,SessionClose,0.6392,0.1070,0.3634,0.6513,0.7068,-0.5048,-0.0478,0.6205,,,
summary,2025-01-03,NVDA,,,,,,,3.64,,1,,,,,,,,,,0.9004,2024-12-31T15:27:00+00:00,1528,2301
